success,ref_mic,error_mic,noise_type,noise_reduction_db,convergence_time_s,final_mse
True,firewall_center,driver_headrest,engine,8.092484594503322,0.0566875,0.005295598208441555
True,firewall_center,driver_ear_left,engine,8.748934771723825,0.774375,0.006896859565586195
True,firewall_center,driver_ear_right,engine,7.273871002713505,0.88375,0.00623991865769085
True,firewall_center,passenger_headrest,engine,8.506583064365199,0.9915,0.004917846260331625
True,firewall_center,center_cabin,engine,13.066667878105196,0.1016875,0.004573288579243383
True,firewall_center,rearview_mirror,engine,7.548267960095285,0.0935625,0.014156856069649799
True,firewall_driver,driver_headrest,engine,2.920120892758489,3.0,0.0186378841309095
True,firewall_driver,driver_ear_left,engine,3.4315463416978798,1.665125,0.012822055334898594
True,firewall_driver,driver_ear_right,engine,2.9025821134094922,1.6621875,0.018967061736660913
True,firewall_driver,passenger_headrest,engine,3.2500404375420566,1.292375,0.03570769358519925
True,firewall_driver,center_cabin,engine,0.8197150349613558,0.167625,0.09752171245270225
True,firewall_driver,rearview_mirror,engine,3.794324084557601,0.1054375,0.026975144726888334
True,dashboard,driver_headrest,engine,3.714652778711414,0.065375,0.016112326521685472
True,dashboard,driver_ear_left,engine,4.084356848702127,0.0629375,0.0163643783335459
True,dashboard,driver_ear_right,engine,3.7200084728453007,0.06325,0.03423700676102283
True,dashboard,passenger_headrest,engine,4.065310448116629,0.3446875,0.0184854048293153
True,dashboard,center_cabin,engine,3.604740620695013,0.0428125,0.04675558883423271
True,dashboard,rearview_mirror,engine,2.882553345487633,0.06725,0.028819536488756837
True,a_pillar_left,driver_headrest,engine,8.997409071023696,0.1021875,0.005791399491142915
True,a_pillar_left,driver_ear_left,engine,8.276983314290833,0.07275,0.006021560538916059
True,a_pillar_left,driver_ear_right,engine,7.782827164509442,0.1098125,0.01000149021576824
True,a_pillar_left,passenger_headrest,engine,8.028044322856761,0.05225,0.007470613968888157
True,a_pillar_left,center_cabin,engine,3.328060884154573,0.0515625,0.03521224578209889
True,a_pillar_left,rearview_mirror,engine,4.436277099159859,0.0431875,0.02692728368277948
True,a_pillar_right,driver_headrest,engine,8.96900381138751,0.2346875,0.004120675093279253
True,a_pillar_right,driver_ear_left,engine,8.661537780662034,0.0996875,0.007050389257904751
True,a_pillar_right,driver_ear_right,engine,8.463923753516351,0.0604375,0.006858225592707237
True,a_pillar_right,passenger_headrest,engine,10.199011780067305,0.631,0.002722380427603869
True,a_pillar_right,center_cabin,engine,6.307657461328383,0.0908125,0.017132451383765932
True,a_pillar_right,rearview_mirror,engine,4.63065048535478,0.0669375,0.022945026076395512
True,under_driver_seat,driver_headrest,engine,2.7715720289575008,0.36825,0.03184096899766279
True,under_driver_seat,driver_ear_left,engine,3.3107401397879577,0.090125,0.0294606865624378
True,under_driver_seat,driver_ear_right,engine,2.838322322356492,0.1061875,0.02144485875327718
True,under_driver_seat,passenger_headrest,engine,2.3106134082297176,3.0,0.02764841724639362
True,under_driver_seat,center_cabin,engine,5.526009868056338,0.1344375,0.017234222480214105
True,under_driver_seat,rearview_mirror,engine,-0.11838891805904556,0.247625,0.05517216087439868
True,floor_front_left,driver_headrest,engine,4.249876792659042,1.07975,0.017004023373936243
True,floor_front_left,driver_ear_left,engine,3.3606430855000973,0.07425,0.02512567804517947
True,floor_front_left,driver_ear_right,engine,3.6957057726292457,0.0670625,0.019687472914835524
True,floor_front_left,passenger_headrest,engine,3.95375419960865,0.1239375,0.02479940682706345
True,floor_front_left,center_cabin,engine,5.247830388883309,0.0779375,0.028507112213672643
True,floor_front_left,rearview_mirror,engine,2.3521764936531553,0.1744375,0.05132791103179061
True,floor_front_right,driver_headrest,engine,3.3802721890858214,3.0,0.023536194306012944
True,floor_front_right,driver_ear_left,engine,3.3593851574758586,3.0,0.012943456492663746
True,floor_front_right,driver_ear_right,engine,3.311484025875565,0.1883125,0.023272524546712976
True,floor_front_right,passenger_headrest,engine,3.3712578184051782,0.698125,0.019266302078208064
True,floor_front_right,center_cabin,engine,4.067169668856362,0.0445625,0.06187260136411662
True,floor_front_right,rearview_mirror,engine,2.9827862452600975,0.097,0.047155004287271034
True,firewall_center,driver_headrest,road_front,4.595474644078401,1.1771875,0.02341528057316812
True,firewall_center,driver_ear_left,road_front,2.5487994954489674,0.176875,0.025130005537737067
True,firewall_center,driver_ear_right,road_front,3.2933419720177093,0.125875,0.022736804702480035
True,firewall_center,passenger_headrest,road_front,3.4576120408697175,0.3033125,0.058816177535353224
True,firewall_center,center_cabin,road_front,10.522761516940342,0.6465625,0.019444720191753983
True,firewall_center,rearview_mirror,road_front,0.00980995228486876,0.10075,0.09471764481454008
True,firewall_driver,driver_headrest,road_front,8.860656164298216,3.0,0.01757976180803933
True,firewall_driver,driver_ear_left,road_front,5.902939675993641,0.2481875,0.00980454969279226
True,firewall_driver,driver_ear_right,road_front,7.69260614391732,0.293875,0.013384409508175803
True,firewall_driver,passenger_headrest,road_front,9.757023795550698,0.1720625,0.015191065259406248
True,firewall_driver,center_cabin,road_front,5.075691018679791,0.2685625,0.0611527972633455
True,firewall_driver,rearview_mirror,road_front,-1.1407322507346813,0.434875,0.14796990210912145
True,dashboard,driver_headrest,road_front,3.289450599269011,0.114125,0.03491862171206357
True,dashboard,driver_ear_left,road_front,3.249107879279825,0.1958125,0.03454658191012794
True,dashboard,driver_ear_right,road_front,5.122515794883602,0.128125,0.028282617127566502
True,dashboard,passenger_headrest,road_front,3.378195030040074,0.1596875,0.04931749820471454
True,dashboard,center_cabin,road_front,0.4496330702007705,0.061125,0.14611048733669849
True,dashboard,rearview_mirror,road_front,-4.010034795747124,0.0816875,0.2845158060525181
True,a_pillar_left,driver_headrest,road_front,6.198586724251757,0.165375,0.012374844027226021
True,a_pillar_left,driver_ear_left,road_front,4.270951659092463,0.07375,0.010724947411381846
True,a_pillar_left,driver_ear_right,road_front,2.2108720753893483,0.09525,0.08028845379157085
True,a_pillar_left,passenger_headrest,road_front,3.594396172875797,0.3585625,0.05641585476509395
True,a_pillar_left,center_cabin,road_front,6.020219703255988,0.1103125,0.047518957173456555
True,a_pillar_left,rearview_mirror,road_front,0.4465631078209321,0.097625,0.1449845731098851
True,a_pillar_right,driver_headrest,road_front,2.6608484833003496,0.0876875,0.07019760698684678
True,a_pillar_right,driver_ear_left,road_front,5.638545728860644,0.1833125,0.015771376159737272
True,a_pillar_right,driver_ear_right,road_front,5.313993858831934,0.1814375,0.04821939156152484
True,a_pillar_right,passenger_headrest,road_front,3.1105845633322335,0.3148125,0.015163515881990285
True,a_pillar_right,center_cabin,road_front,5.222853492167356,0.22825,0.06923060443683954
True,a_pillar_right,rearview_mirror,road_front,1.3584222861421353,0.439125,0.1260130473937844
True,under_driver_seat,driver_headrest,road_front,6.458802408038757,0.1490625,0.013744716552052
True,under_driver_seat,driver_ear_left,road_front,4.205975784436897,0.203625,0.02221712127856876
True,under_driver_seat,driver_ear_right,road_front,6.816163988310995,0.335875,0.03840466137638265
True,under_driver_seat,passenger_headrest,road_front,2.433963028785227,0.0921875,0.07365463080229907
True,under_driver_seat,center_cabin,road_front,4.162903008996114,0.1350625,0.1530160566019678
True,under_driver_seat,rearview_mirror,road_front,0.3027860620233953,0.153,0.09472074238217186
True,floor_front_left,driver_headrest,road_front,2.7410037488978216,0.036625,0.04611688451377171
True,floor_front_left,driver_ear_left,road_front,4.3066980541253095,0.2116875,0.028114172511943914
True,floor_front_left,driver_ear_right,road_front,7.118602871466986,0.2038125,0.012216305085407348
True,floor_front_left,passenger_headrest,road_front,3.6545565851627106,0.14925,0.0440728633527943
True,floor_front_left,center_cabin,road_front,5.127316379832095,0.408125,0.03770939162497409
True,floor_front_left,rearview_mirror,road_front,-0.8233498680854092,0.112625,0.134976403088951
True,floor_front_right,driver_headrest,road_front,7.875511866236859,0.04225,0.015498162374639732
True,floor_front_right,driver_ear_left,road_front,4.058581990438984,0.078875,0.009335673100025858
True,floor_front_right,driver_ear_right,road_front,6.099573838945341,0.091125,0.030654653981095938
True,floor_front_right,passenger_headrest,road_front,3.8078002472934354,0.216375,0.032513522959440044
True,floor_front_right,center_cabin,road_front,3.032342671620976,0.1509375,0.03765146850660027
True,floor_front_right,rearview_mirror,road_front,-1.525334275676629,0.146625,0.15221598176839035
True,firewall_center,driver_headrest,road_rear,2.6009003948525526,0.514625,0.021603079108788087
True,firewall_center,driver_ear_left,road_rear,1.7735844634193985,0.252375,0.08273494355662404
True,firewall_center,driver_ear_right,road_rear,0.654237852316675,0.4299375,0.11466160988209187
True,firewall_center,passenger_headrest,road_rear,3.2899397921740707,0.4223125,0.021500214848756884
True,firewall_center,center_cabin,road_rear,2.50711171067358,0.27025,0.030429690391110632
True,firewall_center,rearview_mirror,road_rear,0.6134205735528363,0.5070625,0.09693042982673583
True,firewall_driver,driver_headrest,road_rear,1.4150996838703351,0.1179375,0.033497179640520035
True,firewall_driver,driver_ear_left,road_rear,0.47770485238723515,3.0,0.08131671396207694
True,firewall_driver,driver_ear_right,road_rear,0.8173976273338646,0.2565625,0.12833669430698097
True,firewall_driver,passenger_headrest,road_rear,1.6911848759328567,0.218875,0.03545746287304043
True,firewall_driver,center_cabin,road_rear,0.3403794791697483,0.261625,0.08451275207399075
True,firewall_driver,rearview_mirror,road_rear,2.9121177223861716,0.364125,0.042118591613707165
True,dashboard,driver_headrest,road_rear,-2.818170714492625,0.2565625,0.10617116865433246
True,dashboard,driver_ear_left,road_rear,0.7298732333527789,0.656125,0.07606146611768745
True,dashboard,driver_ear_right,road_rear,-2.7757104236001613,0.4155,0.1632013231622333
True,dashboard,passenger_headrest,road_rear,-2.95719099957255,0.6713125,0.10214627971384281
True,dashboard,center_cabin,road_rear,0.6445743794402142,0.05375,0.07388672648210298
True,dashboard,rearview_mirror,road_rear,-2.5574416459235887,0.0846875,0.20624845605436093
True,a_pillar_left,driver_headrest,road_rear,-5.327657997479385,0.3455625,0.298371463739795
True,a_pillar_left,driver_ear_left,road_rear,-5.251999503168198,0.6168125,0.27591457632345945
True,a_pillar_left,driver_ear_right,road_rear,-1.9568826497665923,0.221875,0.2655382482939782
True,a_pillar_left,passenger_headrest,road_rear,-5.695890514485505,0.2163125,0.2814258065515634
True,a_pillar_left,center_cabin,road_rear,3.323890419185627,0.4209375,0.023771221286546917
True,a_pillar_left,rearview_mirror,road_rear,0.735922969803984,0.1295,0.02899028913839246
True,a_pillar_right,driver_headrest,road_rear,-2.1915892116277274,0.5074375,0.06050759250807233
True,a_pillar_right,driver_ear_left,road_rear,-2.6635354903645494,0.7309375,0.15918107984520014
True,a_pillar_right,driver_ear_right,road_rear,-3.788183543971528,0.3746875,0.24493192867156194
True,a_pillar_right,passenger_headrest,road_rear,0.7101494899315541,0.4774375,0.06266866536887787
True,a_pillar_right,center_cabin,road_rear,2.988620332455711,0.1629375,0.05415233373842529
True,a_pillar_right,rearview_mirror,road_rear,-2.302695413977514,0.129375,0.1911213071976066
True,under_driver_seat,driver_headrest,road_rear,-1.0827924656119368,0.18325,0.04291114237578574
True,under_driver_seat,driver_ear_left,road_rear,-1.1529274214835212,0.37975,0.11231666559436809
True,under_driver_seat,driver_ear_right,road_rear,-1.258692948702795,0.23625,0.06828627385134348
True,under_driver_seat,passenger_headrest,road_rear,2.6725658640671233,0.4156875,0.032371154287945854
True,under_driver_seat,center_cabin,road_rear,0.6620062770698848,0.17675,0.07078405727584576
True,under_driver_seat,rearview_mirror,road_rear,1.1508291372471264,0.08075,0.1127392925873607
True,floor_front_left,driver_headrest,road_rear,-4.48364373756575,0.2085625,0.26979902529408356
True,floor_front_left,driver_ear_left,road_rear,-2.818827826921691,0.2211875,0.20215362514838717
True,floor_front_left,driver_ear_right,road_rear,0.2896965780966042,0.2424375,0.07919594934438717
True,floor_front_left,passenger_headrest,road_rear,1.6100570708792032,0.433875,0.04283249822914765
True,floor_front_left,center_cabin,road_rear,3.275542343387828,0.219125,0.021553811448589626
True,floor_front_left,rearview_mirror,road_rear,-0.17152139594718147,0.2995,0.09042463062084377
True,floor_front_right,driver_headrest,road_rear,-0.4264480197383122,0.1168125,0.07134434294754544
True,floor_front_right,driver_ear_left,road_rear,0.5374079748405857,0.734875,0.08672869171306219
True,floor_front_right,driver_ear_right,road_rear,-1.6622211649952172,0.218125,0.1719384010804228
True,floor_front_right,passenger_headrest,road_rear,-0.1520026991829249,0.5575625,0.09717486634726091
True,floor_front_right,center_cabin,road_rear,5.628622482366433,0.476625,0.030092019521146027
True,floor_front_right,rearview_mirror,road_rear,-0.48036909860465415,0.19375,0.07982931885988291
True,firewall_center,driver_headrest,wind,2.4142611054240506,0.1339375,0.019346291875045808
True,firewall_center,driver_ear_left,wind,1.4224736545835843,1.26525,0.018238693773453336
True,firewall_center,driver_ear_right,wind,3.5424259102931672,0.2211875,0.01895279834416534
True,firewall_center,passenger_headrest,wind,5.312622305078928,0.2515,0.0050065748665993216
True,firewall_center,center_cabin,wind,3.5110685123978906,0.1065,0.07961314406765832
True,firewall_center,rearview_mirror,wind,0.6109575032255181,0.2376875,0.08046530695539314
True,firewall_driver,driver_headrest,wind,5.636051796970519,0.2276875,0.010666631948864313
True,firewall_driver,driver_ear_left,wind,6.270179150629333,0.0925625,0.007378327327471562
True,firewall_driver,driver_ear_right,wind,8.019686467579968,0.2420625,0.0044119421645128
True,firewall_driver,passenger_headrest,wind,3.9583629766252972,0.142125,0.01716731734929235
True,firewall_driver,center_cabin,wind,5.309736855383421,0.2793125,0.04454471017019473
True,firewall_driver,rearview_mirror,wind,3.4241933782341505,0.1041875,0.06046696455905732
True,dashboard,driver_headrest,wind,2.55740802622306,0.05775,0.011006477508034835
True,dashboard,driver_ear_left,wind,2.6454756871950744,0.204,0.013961183757803178
True,dashboard,driver_ear_right,wind,2.7043525998454654,0.0865625,0.022129880348399102
True,dashboard,passenger_headrest,wind,1.7824279553151672,0.0550625,0.016559393721402735
True,dashboard,center_cabin,wind,-1.0678282816311713,0.112625,0.2113520242500346
True,dashboard,rearview_mirror,wind,-1.1725811383828648,0.11675,0.26677443481136903
True,a_pillar_left,driver_headrest,wind,2.6346821041981636,0.047125,0.017827695001482912
True,a_pillar_left,driver_ear_left,wind,2.537157687098331,3.0,0.016043566862300154
True,a_pillar_left,driver_ear_right,wind,4.163388382175618,0.32725,0.007755431962916308
True,a_pillar_left,passenger_headrest,wind,3.2266926856277856,0.167125,0.019230997921186207
True,a_pillar_left,center_cabin,wind,1.5977222798685142,0.1894375,0.09543255685958808
True,a_pillar_left,rearview_mirror,wind,-3.494306264539836,0.442125,0.46927981541238994
True,a_pillar_right,driver_headrest,wind,4.220973907422701,0.4198125,0.013856729816695322
True,a_pillar_right,driver_ear_left,wind,2.6133849940190332,0.259375,0.014580493934262532
True,a_pillar_right,driver_ear_right,wind,2.9846275239618576,0.236375,0.015499002726787444
True,a_pillar_right,passenger_headrest,wind,2.8553667330274064,3.0,0.013762736701514513
True,a_pillar_right,center_cabin,wind,1.296340154000701,0.0300625,0.06615300918118652
True,a_pillar_right,rearview_mirror,wind,-2.7834441206976965,0.255625,0.39806773861337047
True,under_driver_seat,driver_headrest,wind,1.5064836291740267,0.213875,0.03026815847559093
True,under_driver_seat,driver_ear_left,wind,1.78893597772792,0.1620625,0.04961146947234418
True,under_driver_seat,driver_ear_right,wind,3.864019488206518,0.17125,0.007168222075234722
True,under_driver_seat,passenger_headrest,wind,1.9985526431223513,0.24125,0.009861954469331045
True,under_driver_seat,center_cabin,wind,6.54412073618599,0.22575,0.031080992962428135
True,under_driver_seat,rearview_mirror,wind,0.5324024076198517,0.128375,0.13792666982750051
True,floor_front_left,driver_headrest,wind,1.779982356729182,0.221625,0.01643015452847232
True,floor_front_left,driver_ear_left,wind,1.7833652415405863,0.1671875,0.020239533526398176
True,floor_front_left,driver_ear_right,wind,2.8863220028147434,0.374375,0.02146653269895162
True,floor_front_left,passenger_headrest,wind,3.0332912436628536,0.2480625,0.009395504314237642
True,floor_front_left,center_cabin,wind,6.968530417945422,0.140875,0.03641617019669545
True,floor_front_left,rearview_mirror,wind,-2.0922161670206187,0.0425,0.23540583090210213
True,floor_front_right,driver_headrest,wind,2.963439504664141,0.1830625,0.005249209155423815
True,floor_front_right,driver_ear_left,wind,1.8333050795922272,0.126375,0.02869202177890815
True,floor_front_right,driver_ear_right,wind,2.492027949444496,0.0475625,0.02657004172965143
True,floor_front_right,passenger_headrest,wind,2.714832687905612,0.1319375,0.013797588632151423
True,floor_front_right,center_cabin,wind,6.336493554889371,0.3350625,0.01211819921472103
True,floor_front_right,rearview_mirror,wind,-1.1838480347453428,0.0904375,0.180599715159136
True,firewall_center,driver_headrest,combined,3.7184907215587666,0.069125,0.021517893738486792
True,firewall_center,driver_ear_left,combined,3.1996322417963285,0.0325,0.031026861074819494
True,firewall_center,driver_ear_right,combined,3.0102127093926976,0.138875,0.01893575322926246
True,firewall_center,passenger_headrest,combined,5.251137523365525,0.2060625,0.010366335466328086
True,firewall_center,center_cabin,combined,3.3664837144272135,0.105375,0.04710990951466219
True,firewall_center,rearview_mirror,combined,0.8110546496581704,0.066875,0.046833856842497974
True,firewall_driver,driver_headrest,combined,3.694963269264024,0.031875,0.06009993466711837
True,firewall_driver,driver_ear_left,combined,3.8210696399053488,0.1266875,0.025229364609834683
True,firewall_driver,driver_ear_right,combined,4.548888456078263,0.1984375,0.011859732812328896
True,firewall_driver,passenger_headrest,combined,4.334117571618345,0.119875,0.012622367550793904
True,firewall_driver,center_cabin,combined,7.040127903391996,0.0835,0.017804806883897926
True,firewall_driver,rearview_mirror,combined,3.5995979929079662,0.2215,0.055366696866455185
True,dashboard,driver_headrest,combined,1.034226723906171,0.155875,0.02915787934073959
True,dashboard,driver_ear_left,combined,1.4579118148701364,0.0511875,0.03786137350820198
True,dashboard,driver_ear_right,combined,3.6785260304300538,0.04675,0.01746754531214322
True,dashboard,passenger_headrest,combined,0.7214906170326905,3.0,0.10019025678383568
True,dashboard,center_cabin,combined,0.5921260034841189,0.0488125,0.11261781818945484
True,dashboard,rearview_mirror,combined,0.37997354502272285,0.3721875,0.08476437472820424
True,a_pillar_left,driver_headrest,combined,4.216159481485532,0.1943125,0.017869715436782195
True,a_pillar_left,driver_ear_left,combined,3.6246091790072215,0.731375,0.018740770983594425
True,a_pillar_left,driver_ear_right,combined,4.841331944253055,0.34625,0.023226148147009545
True,a_pillar_left,passenger_headrest,combined,6.687476924354797,0.175,0.009020166319366824
True,a_pillar_left,center_cabin,combined,7.6953950637113415,0.244125,0.033239561388827436
True,a_pillar_left,rearview_mirror,combined,-2.1187929890702857,0.185875,0.1010941964359829
True,a_pillar_right,driver_headrest,combined,4.514516361532868,0.6709375,0.01128902593371983
True,a_pillar_right,driver_ear_left,combined,7.032888643482065,0.5708125,0.010468896742461221
True,a_pillar_right,driver_ear_right,combined,3.9541522215067815,0.2484375,0.012431933699098709
True,a_pillar_right,passenger_headrest,combined,5.117105106253183,0.9999375,0.013617546194776698
True,a_pillar_right,center_cabin,combined,4.0153915394700235,0.41925,0.050955337123776916
True,a_pillar_right,rearview_mirror,combined,2.996460932680586,0.1888125,0.04252465045809256
True,under_driver_seat,driver_headrest,combined,0.7475310658255303,0.1998125,0.059217426212271676
True,under_driver_seat,driver_ear_left,combined,1.4585238056091003,0.1121875,0.02184567388504778
True,under_driver_seat,driver_ear_right,combined,0.4643230879384094,0.2284375,0.028368589895724577
True,under_driver_seat,passenger_headrest,combined,2.130544310295458,0.19775,0.033910552862395346
True,under_driver_seat,center_cabin,combined,6.193482623616755,0.076375,0.011924602981720878
True,under_driver_seat,rearview_mirror,combined,-0.5386728946731879,0.2125625,0.10583660943481468
True,floor_front_left,driver_headrest,combined,3.399945232451438,0.68775,0.010793100383430258
True,floor_front_left,driver_ear_left,combined,3.787191926107101,0.4148125,0.012472895795439445
True,floor_front_left,driver_ear_right,combined,4.052463818935814,0.253,0.013083935687626952
True,floor_front_left,passenger_headrest,combined,3.960498443949714,0.3154375,0.023263124349115614
True,floor_front_left,center_cabin,combined,4.01397024281903,0.1374375,0.07690236336921008
True,floor_front_left,rearview_mirror,combined,0.8189895032784701,0.1465625,0.07671694377813304
True,floor_front_right,driver_headrest,combined,3.8523963293497454,0.279,0.017135382326753577
True,floor_front_right,driver_ear_left,combined,3.548912880704838,0.28275,0.028224148858309196
True,floor_front_right,driver_ear_right,combined,2.876392935970063,0.1960625,0.03731872251209898
True,floor_front_right,passenger_headrest,combined,2.8613107192804623,0.031625,0.020962525117156086
True,floor_front_right,center_cabin,combined,3.941633696264468,0.2566875,0.06167308468833822
True,floor_front_right,rearview_mirror,combined,-0.651172602881679,0.1274375,0.19110976311456943
